producto_id,sku,nombre,categoria,fecha_registro
e46e14c9-561c-4b3d-bfab-4712dd7febd5,DEP-0001,Deportes Producto 1,Deportes,2024-01-18T02:32:09
a7a0223e-e740-4c67-922b-591992b3bda1,,Deportes Producto 2,Deportes,2024-07-07T17:26:40
3e8557a2-cf70-461b-a770-f1df59562cd2,ELE-0003,Electrónica Producto 3,Electrónica,2023-01-11T08:25:14
99634428-ce8b-4818-9073-308fe4e7b9c5,,Juguetes Producto 4,Juguetes,2025-06-14T08:52:12
05c01b00-adfb-4c45-b11b-be2d90531807,,Deportes Producto 5,Deportes,2023-05-26T22:30:49
9be38c7b-6ab6-4953-9e2f-9fdee247bf9b,ROP-0006,Ropa Producto 6,Ropa,2023-03-01T05:16:52
0c865335-2da0-4e48-8958-560d453de8f5,,Electrónica Producto 7,Electrónica,2025-04-17T11:55:04
2c49e24a-20b6-4ccd-bc8f-08d8aeff23f7,ELE-0008,Electrónica Producto 8,Electrónica,2025-04-10T00:45:38
11128e5c-e9ff-4a51-adc1-3587837752a9,,Libros Producto 9,Libros,2024-11-01T18:41:49
7c3ad187-8670-4b7c-9e5c-1a3fd1e0ce10,LIB-0010,Libros Producto 10,Libros,2023-07-05T13:22:19
0b776138-8dae-42ad-8392-ff10226e1e61,COM-0011,Comida Producto 11,Comida,2025-04-08T02:10:59
5612620b-9498-4640-a7f2-b14f6f49648e,,Electrónica Producto 12,Electrónica,2024-10-05T03:58:54
8b51177f-a3cc-4ce8-b60f-aeea75433948,LIB-0013,Libros Producto 13,Libros,2023-06-17T20:57:00
6c127e00-4540-4810-a3fd-3fd645237ae9,,Accesorios Producto 14,Accesorios,2024-09-11T04:30:59
866e8b8f-8ff1-48ca-8f73-1a09ecada504,LIB-0015,Libros Producto 15,Libros,2023-02-27T08:17:51
0b013b5e-06ea-45ef-b915-328e25cc3cf6,,Comida Producto 16,Comida,2024-10-16T08:04:37
